ita_id;id_ras_activity_data;ita_t;ita_micro;ita_mili ;ita_x;ita_y;ita_z;ita_is_calibration_data
18049140;3799;1,69564E+12;297832670;283230;0.06277975;-0.13997416;-1.156045;false
18049141;3799;1,69564E+12;297849337;283247;0.06383343;-0.15844046;-1.3754091;false
18049142;3799;1,69564E+12;297866004;283264;0.61515653;0.20332126;-0.6224606;false
18049143;3799;1,69564E+12;297882671;283280;1.8679956;0.25973314;0.23901701;false
18049144;3799;1,69564E+12;297899338;283297;2.4094734;-0.36961123;0.505655;false
18049145;3799;1,69564E+12;297916005;283314;2.5156322;-0.59353095;1.3467222;false
18048461;3799;1,69564E+12;286515777;0;0.005837683;-0.07309264;0.11364851;false
18049146;3799;1,69564E+12;233381381;0;-0.05183482;0.05236968;0.064011656;true
18048462;3799;1,69564E+12;286532444;16;0.053267714;-0.10427899;0.13167967;false
18049147;3799;1,69564E+12;233398048;16;-0.04114222;0.030705394;0.033337843;true
18048463;3799;1,69564E+12;286549111;33;-0.14069152;-0.05302388;0.12054465;false
18049148;3799;1,69564E+12;233414715;33;0.027546108;-0.018820237;0.1272813;true
18048464;3799;1,69564E+12;286565778;50;-0.014499131;0.09379124;0.10687618;false
18049149;3799;1,69564E+12;233431382;50;0.15106118;0.048665326;0.16445352;true
18048465;3799;1,69564E+12;286582445;66;0.06758837;0.23393127;0.048851147;false
18049150;3799;1,69564E+12;233448049;66;0.057696473;0.09305962;0.15570484;true
18048466;3799;1,69564E+12;286599112;83;-0.081513755;0.28026515;0.074585274;false
18049151;3799;1,69564E+12;233464716;83;0.106033705;0.028721312;0.10319012;true
18048467;3799;1,69564E+12;286615779;100;-0.1325642;0.0995279;0.20949286;false
18049152;3799;1,69564E+12;233481383;100;-0.08510104;-0.10551679;0.1329133;true
18048468;3799;1,69564E+12;286632446;116;-0.15150766;-0.17843354;0.31179345;false
18049153;3799;1,69564E+12;233498050;116;-0.061453816;-0.21673635;0.18858123;true
18048469;3799;1,69564E+12;286649113;133;-0.5998479;-0.48578885;0.47599024;false
18049154;3799;1,69564E+12;233514717;133;-0.07296641;-0.23851486;0.1808512;true
18048470;3799;1,69564E+12;286665780;150;-0.8539162;-1.0784572;0.6176799;false
18049155;3799;1,69564E+12;233531384;150;-0.04952882;-0.18281282;0.15151902;true
18048471;3799;1,69564E+12;286682447;166;-1.1201342;-1.4684005;0.5376234;false
18049156;3799;1,69564E+12;233548051;166;-0.05351127;-0.08916773;0.04209011;true
18048472;3799;1,69564E+12;286699114;183;-1.0874023;-1.2128195;0.15728094;false
18049157;3799;1,69564E+12;233564718;183;0.036675107;-0.049407084;-0.037130035;true
18048473;3799;1,69564E+12;286715781;200;-0.98569965;-0.61925447;-0.21225953;false
18049158;3799;1,69564E+12;233581385;200;0.17426354;-0.081239626;-0.1585812;true
18048474;3799;1,69564E+12;286732448;216;-0.15497011;-1.178442;-0.65799665;false
18049159;3799;1,69564E+12;233598052;216;0.18819812;-0.14254288;-0.116600394;true
18048475;3799;1,69564E+12;286749115;233;-2.304883;-1.2517473;0.7174146;false
18049160;3799;1,69564E+12;233614719;233;0.11885141;-0.10744291;-0.2105455;true
18048476;3799;1,69564E+12;286765782;250;-1.8628803;-0.7880638;0.6219803;false
18049161;3799;1,69564E+12;233631386;250;0.22904189;0.0016374644;0.008544464;true
18048477;3799;1,69564E+12;286782449;266;-1.147056;-0.34050813;0.21812059;false
18049162;3799;1,69564E+12;233648053;266;0.26070434;0.079186164;0.14170946;true
18048478;3799;1,69564E+12;286799116;283;-0.6443181;0.17274675;-1.3667381;false
18049163;3799;1,69564E+12;233664720;283;-0.05082492;0.08434297;0.16050614;true
18048479;3799;1,69564E+12;286815783;300;-0.69652116;0.9404328;-1.4232054;false
18049164;3799;1,69564E+12;233681387;300;-0.1263119;0.14757586;0.2711758;true
18048480;3799;1,69564E+12;286832450;316;-0.54836607;0.79974633;-0.32984176;false
18049165;3799;1,69564E+12;233698054;316;-0.18413875;0.28145155;0.2121062;true
18048481;3799;1,69564E+12;286849117;333;-0.7692295;0.6385984;-0.9751113;false
18049166;3799;1,69564E+12;233714721;333;-0.10611542;0.30964392;0.19903627;true
18048482;3799;1,69564E+12;286865784;350;-0.3832378;0.7514809;-0.7350844;false
18049167;3799;1,69564E+12;233731388;350;-0.1655687;0.21789186;0.14224511;true
18048483;3799;1,69564E+12;286882451;366;-0.08748906;0.5441891;-0.55490935;false
18049168;3799;1,69564E+12;233748055;366;0.13164589;0.13031837;0.0899295;true
18048484;3799;1,69564E+12;286899118;383;-0.26473194;0.44577906;-0.44687983;false
18049169;3799;1,69564E+12;233764722;383;0.033665847;0.0039063185;0.08281186;true
18048485;3799;1,69564E+12;286915785;400;0.4143166;0.64940876;-0.23446596;false
18049170;3799;1,69564E+12;233781389;400;0.0032498406;-0.13284878;0.045077834;true
18048486;3799;1,69564E+12;286932452;416;0.21026957;0.55226994;-0.054035835;false
18049171;3799;1,69564E+12;233798056;416;0.10358925;-0.22043236;0.0041799806;true
18048487;3799;1,69564E+12;286949119;433;-0.09566469;0.87359756;-0.12065625;false
18049172;3799;1,69564E+12;233814723;433;0.12263128;-0.21343172;-0.020383837;true
18048488;3799;1,69564E+12;286965786;450;-0.8291167;0.31705743;-0.5290298;false
18049173;3799;1,69564E+12;233831390;450;0.17627652;-0.11786652;-0.024751633;true
18048489;3799;1,69564E+12;286982453;466;0.014687379;0.21886487;-0.35095954;false
18049174;3799;1,69564E+12;233848057;466;0.18851282;-0.027050544;-0.0014102104;true
18048490;3799;1,69564E+12;286999120;483;1.7150737;1.1365937;2.0940049;false
18049175;3799;1,69564E+12;233864724;483;0.11513279;-0.025152221;-0.02993742;true
18048491;3799;1,69564E+12;287015787;500;1.2096936;0.3634896;1.2711123;false
18049176;3799;1,69564E+12;233881391;500;0.044832185;0.022502854;0.029944157;true
18048492;3799;1,69564E+12;287032454;516;1.1076798;0.5573636;1.4173505;false
18049177;3799;1,69564E+12;233898058;516;0.15568385;0.08507657;0.10172163;true
18048493;3799;1,69564E+12;287049121;533;1.2937095;0.5865277;1.587577;false
18049178;3799;1,69564E+12;233914725;533;-0.02061914;0.027564615;0.10363375;true
18048494;3799;1,69564E+12;287065788;550;1.8095949;0.607324;1.8883034;false
18049179;3799;1,69564E+12;233931392;550;-0.058413483;0.067851916;0.1590551;true
18048495;3799;1,69564E+12;287082455;566;1.5499794;0.7490475;1.5495901;false
18049180;3799;1,69564E+12;233948059;566;-0.044046257;0.039405126;0.1594175;true
18048496;3799;1,69564E+12;287099122;583;1.8533707;0.5958536;1.4658955;false
18049181;3799;1,69564E+12;233964726;583;-0.13116367;0.04329262;0.17424753;true
18048497;3799;1,69564E+12;287115789;600;2.2532132;0.11499448;1.1561604;false
18049182;3799;1,69564E+12;233981393;600;-0.18103082;0.08091977;0.21179236;true
18048498;3799;1,69564E+12;287132456;616;2.0443347;-0.13306707;0.25871074;false
18049183;3799;1,69564E+12;233998060;616;-0.21078207;0.062667154;0.17757516;true
18048499;3799;1,69564E+12;287149123;633;1.3219777;-0.23893201;-0.49260738;false
18049184;3799;1,69564E+12;234014727;633;-0.15635361;0.091287665;0.21829955;true
18048500;3799;1,69564E+12;287165790;650;1.0669156;-0.36261025;-0.36269376;false
18049185;3799;1,69564E+12;234031394;650;-0.16346528;0.068520375;0.129843;true
18048501;3799;1,69564E+12;287182457;666;1.5252092;0.07827008;-0.19103716;false
18049186;3799;1,69564E+12;234048061;666;-0.14969446;0.013720982;0.16179557;true
18048502;3799;1,69564E+12;287199124;683;2.2444751;0.81536794;0.23869257;false
18049187;3799;1,69564E+12;234064728;683;-0.20497338;0.032484572;0.15822983;true
18048503;3799;1,69564E+12;287215791;700;2.28001;6.8896107E-4;0.04533715;false
18049188;3799;1,69564E+12;234081395;700;-0.02937352;0.109136246;0.18495817;true
18048504;3799;1,69564E+12;287232458;716;4.109593;-0.56883216;0.016337087;false
18049189;3799;1,69564E+12;234098062;716;-0.036214538;0.12769197;0.1847158;true
18048505;3799;1,69564E+12;287249125;733;5.243028;1.5758656;-0.2941842;false
18049190;3799;1,69564E+12;234114729;733;-0.010560332;0.063775495;0.123058975;true
18048506;3799;1,69564E+12;287265792;750;1.1343378;1.3065921;-2.256319;false
18049191;3799;1,69564E+12;234131396;750;-0.0021462664;0.020631803;0.08256987;true
18048507;3799;1,69564E+12;287282459;766;-1.1393013;1.3898224;-1.8796021;false
18049192;3799;1,69564E+12;234148063;766;0.10065087;-0.011359074;0.1178522;true
18048508;3799;1,69564E+12;287299126;783;-0.112240694;0.4178546;-1.3864483;false
18049193;3799;1,69564E+12;234164730;783;0.035603657;-0.032701213;0.118180595;true
18048509;3799;1,69564E+12;287315793;800;0.53968644;0.5702788;-1.0819026;false
18049194;3799;1,69564E+12;234181397;800;0.073613785;-0.065445356;0.07296528;true
18048510;3799;1,69564E+12;287332460;816;0.548785;0.13918872;-1.1957581;false
18049195;3799;1,69564E+12;234198064;816;0.09559827;-0.08130688;0.07025488;true
18048511;3799;1,69564E+12;287349127;833;0.40789863;-0.46372247;-0.61909974;false
18049196;3799;1,69564E+12;234214731;833;0.047679696;-0.1402225;0.02028524;true
18048512;3799;1,69564E+12;287365794;850;0.31385306;-0.20413081;-0.41212347;false
18049197;3799;1,69564E+12;234231398;850;0.12603697;-0.17058071;0.07082016;true
18048513;3799;1,69564E+12;287382461;866;0.2348105;0.65030426;-0.50226057;false
18049198;3799;1,69564E+12;234248065;866;0.051680617;-0.23062442;0.04533164;true
18048514;3799;1,69564E+12;287399128;883;0.08478816;0.31682736;-0.3857518;false
18049199;3799;1,69564E+12;234264732;883;0.076543584;-0.24170262;0.06220566;true
18048515;3799;1,69564E+12;287415795;900;0.47516206;-0.104980305;-0.3486379;false
18049200;3799;1,69564E+12;234281399;900;0.079055905;-0.20066594;0.04829742;true
18048516;3799;1,69564E+12;287432462;916;1.6840801;0.23446599;-0.6211236;false
18049201;3799;1,69564E+12;234298066;916;0.15598154;-0.12928727;0.021150127;true
18048517;3799;1,69564E+12;287449129;933;12349.185;-191448.25;73141.266;false
18049202;3799;1,69564E+12;234314733;933;0.09158039;-0.08043031;-0.02298806;true
18048518;3799;1,69564E+12;287465796;950;-18947.762;192693.84;-73193.51;false
18049203;3799;1,69564E+12;234331400;950;0.13500078;-0.0575664;0.029500982;true
18048519;3799;1,69564E+12;287482463;966;-0.13158233;0.4739041;-1.2817513;false
18049204;3799;1,69564E+12;234348067;966;0.087343566;-0.031430326;0.055032346;true
18048520;3799;1,69564E+12;287499130;983;-1.681556;-0.98594785;0.6813659;false
18049205;3799;1,69564E+12;234364734;983;0.13950124;-0.019402023;0.05671469;true
18048521;3799;1,69564E+12;287515797;1000;-2.537285;-1.7679662;1.179026;false
18049206;3799;1,69564E+12;234381401;1000;0.11178989;-0.022503328;0.041618258;true
18048522;3799;1,69564E+12;287532464;1016;-2.9721763;-0.74813575;0.7499054;false
18049207;3799;1,69564E+12;234398068;1016;0.04271516;-0.016804313;0.052522596;true
18048523;3799;1,69564E+12;287549131;1033;-2.6514537;-1.0004135;0.74265146;false
18049208;3799;1,69564E+12;234414735;1033;0.005320886;-0.01178213;0.068608396;true
18048524;3799;1,69564E+12;287565798;1050;-3.5104592;-1.1041481;2.2724779;false
18049209;3799;1,69564E+12;234431402;1050;-0.015257476;0.008180001;0.091153026;true
18048525;3799;1,69564E+12;287582465;1066;-2.1800723;-1.236656;1.664839;false
18049210;3799;1,69564E+12;234448069;1066;-0.028679628;0.018830737;0.12375392;true
18048526;3799;1,69564E+12;287599132;1083;-3.1060343;-2.107829;2.7175388;false
18049211;3799;1,69564E+12;234464736;1083;-0.081672154;0.07963352;0.12927912;true
18048527;3799;1,69564E+12;287615799;1100;-5.395233;-3.0251913;4.3825912;false
18049212;3799;1,69564E+12;234481403;1100;-0.05612751;0.13520198;0.16312775;true
18048528;3799;1,69564E+12;287632466;1116;-5.6122046;-3.5200987;3.3811579;false
18049213;3799;1,69564E+12;234498070;1116;-0.08764336;0.08180306;0.17201853;true
18048529;3799;1,69564E+12;287649133;1133;-2.9372356;-3.188719;1.4160817;false
18049214;3799;1,69564E+12;234514737;1133;-0.19052452;0.020906387;0.15125453;true
18048530;3799;1,69564E+12;287665800;1150;-3.2791736;-3.5880358;0.87201667;false
18049215;3799;1,69564E+12;234531404;1150;-0.0754275;0.1442659;0.1465458;true
18048531;3799;1,69564E+12;287682467;1166;-2.7803211;-2.2208574;-0.67824864;false
18049216;3799;1,69564E+12;234548071;1166;-0.13068828;0.14578415;0.14474042;true
18048532;3799;1,69564E+12;287699134;1183;-1.2554648;0.6171366;-1.4814259;false
18049217;3799;1,69564E+12;234564738;1183;8.449941E-4;0.09011207;0.08672069;true
18048533;3799;1,69564E+12;287715801;1200;-1.6823994;0.5129083;-1.1553694;false
18049218;3799;1,69564E+12;234581405;1200;0.04624333;-0.0012562356;0.075291105;true
18048534;3799;1,69564E+12;287732468;1216;-5.4850097;-4.2749734;-1.964012;false
18049219;3799;1,69564E+12;234598072;1216;0.065335825;-0.029770073;0.10554652;true
18048535;3799;1,69564E+12;287749135;1233;-5.3061924;-7.587007;-5.167497;false
18049220;3799;1,69564E+12;234614739;1233;-0.06270143;-0.09650277;0.07035668;true
18048536;3799;1,69564E+12;287765802;1250;-0.17343198;-0.23062903;-5.953439;false
18049221;3799;1,69564E+12;234631406;1250;-0.09935282;-0.15718898;0.10107507;true
18048537;3799;1,69564E+12;287782469;1266;7.054553;9.313582;0.19504298;false
18049222;3799;1,69564E+12;234648073;1266;-0.011487172;-0.15197976;0.13727626;true
18048538;3799;1,69564E+12;287799136;1283;5.931794;7.6665697;2.2547607;false
18049223;3799;1,69564E+12;234664740;1283;-0.05726003;-0.08576207;0.1096079;true
18048539;3799;1,69564E+12;287815803;1300;0.9785129;1.6494128;-0.62293905;false
18049224;3799;1,69564E+12;234681407;1300;-0.09815867;0.013679595;0.109356366;true
18048540;3799;1,69564E+12;287832470;1316;-1.0499101;-1.7722083;-2.6113484;false
18049225;3799;1,69564E+12;234698074;1316;-0.06556127;0.013247895;0.13405548;true
18048541;3799;1,69564E+12;287849137;1333;0.8672391;0.28248724;0.31506923;false
18049226;3799;1,69564E+12;234714741;1333;-0.029831007;-0.02523999;0.12003464;true
18048542;3799;1,69564E+12;287865804;1350;4.4088078;2.1722977;3.3658001;false
18049227;3799;1,69564E+12;234731408;1350;0.05622226;-0.03712378;0.07620692;true
18048543;3799;1,69564E+12;287882471;1366;3.6812184;1.3658476;2.3290367;false
18049228;3799;1,69564E+12;234748075;1366;0.07873558;-0.047237836;0.08314645;true
18048544;3799;1,69564E+12;287899138;1383;1.1178919;-0.5262379;-0.4790782;false
18049229;3799;1,69564E+12;234764742;1383;0.09887974;0.012653757;0.06574396;true
18048545;3799;1,69564E+12;287915805;1400;0.8732655;-0.2468043;0.39068264;false
18049230;3799;1,69564E+12;234781409;1400;0.05356701;-0.041363105;0.086308315;true
18048546;3799;1,69564E+12;287932472;1416;1.0795479;0.73433673;1.6948773;false
18049231;3799;1,69564E+12;234798076;1416;0.13084184;-0.048847396;0.044070043;true
18048547;3799;1,69564E+12;287949139;1433;1.4199263;0.9991458;1.6338973;false
18049232;3799;1,69564E+12;234814743;1433;0.10846075;-0.06395693;0.027893528;true
18048548;3799;1,69564E+12;287965806;1450;1.0523889;0.7303296;1.2950119;false
18049233;3799;1,69564E+12;234831410;1450;0.17928973;-0.040651426;0.055804193;true
18048549;3799;1,69564E+12;287982473;1466;1.5406444;1.5613968;2.1969147;false
18049234;3799;1,69564E+12;234848077;1466;0.090503484;-0.067227535;0.041075353;true
18048550;3799;1,69564E+12;287999140;1483;2.8469431;2.35253;2.884915;false
18049235;3799;1,69564E+12;234864744;1483;0.14443435;-0.061641995;0.06259713;true
18048551;3799;1,69564E+12;288015807;1500;3.1421087;2.1717992;2.2703047;false
18049236;3799;1,69564E+12;234881411;1500;0.1928105;-0.02757717;0.06371819;true
18048552;3799;1,69564E+12;288032474;1516;3.0012763;1.5473583;0.94192314;false
18049237;3799;1,69564E+12;234898078;1516;0.03676096;-0.054517843;0.06023743;true
18048553;3799;1,69564E+12;288049141;1533;3.5097294;1.1850746;0.3272485;false
18049238;3799;1,69564E+12;234914745;1533;0.011701865;-0.083254755;0.09683606;true
18048554;3799;1,69564E+12;288065808;1550;3.5564091;0.8881228;-0.93780035;false
18049239;3799;1,69564E+12;234931412;1550;-0.03163551;-0.07772489;0.103095844;true
18048555;3799;1,69564E+12;288082475;1566;2.2769978;0.85753405;-3.0714872;false
18049240;3799;1,69564E+12;234948079;1566;0.049144916;-0.026863348;0.11713267;true
18048556;3799;1,69564E+12;288099142;1583;1.7217942;0.1824036;-3.203942;false
18049241;3799;1,69564E+12;234964746;1583;0.039635304;-0.003501881;0.06726576;true
18048557;3799;1,69564E+12;288115809;1600;2.77893;0.17432731;-2.8329165;false
18049242;3799;1,69564E+12;234981413;1600;-0.090031505;-0.044095397;0.049497638;true
18048558;3799;1,69564E+12;288132476;1616;5.0438557;0.29743415;-3.4518442;false
18049243;3799;1,69564E+12;234998080;1616;0.017674483;0.018647876;0.09964844;true
18048559;3799;1,69564E+12;288149143;1633;6.9963193;1.7135687;-5.4326124;false
18049244;3799;1,69564E+12;235014747;1633;-0.06296421;0.034570348;0.12218353;true
18048560;3799;1,69564E+12;288165810;1650;-1.237709;-0.25219852;-4.606345;false
18049245;3799;1,69564E+12;235031414;1650;-0.07571942;-0.02240034;0.11822651;true
18048561;3799;1,69564E+12;288182477;1666;-5.8688736;-2.986966;-2.3262382;false
18049246;3799;1,69564E+12;235048081;1666;-0.05265652;-0.046817157;0.0956697;true
18048562;3799;1,69564E+12;288199144;1683;-7.4272804;-5.015425;1.9796689;false
18049247;3799;1,69564E+12;235064748;1683;-0.0529928;-0.025958065;0.13474916;true
18048563;3799;1,69564E+12;288215811;1700;-7.8890395;-4.2402906;4.7570167;false
18049248;3799;1,69564E+12;235081415;1700;-0.0022266589;0.028228773;0.1634702;true
18048564;3799;1,69564E+12;288232478;1716;0.1709859;-0.7193744;0.17059723;false
18049249;3799;1,69564E+12;235098082;1716;0.039726477;0.037008695;0.105824314;true
18048565;3799;1,69564E+12;288249145;1733;0.9118625;1.8124019;-0.68626577;false
18049250;3799;1,69564E+12;235114749;1733;-0.04424073;-0.008266369;0.10148701;true
18048566;3799;1,69564E+12;288265812;1750;-1.2086902;1.6576415;0.4256319;false
18049251;3799;1,69564E+12;235131416;1750;0.04175084;-0.022099374;0.10851835;true
18048567;3799;1,69564E+12;288282479;1766;-1.3549926;0.28200462;-0.02450457;false
18049252;3799;1,69564E+12;235148083;1766;-3.216112E-4;-0.04501885;0.09563648;true
18048568;3799;1,69564E+12;288299146;1783;-2.2359195;-0.99821585;1.6912463;false
18049253;3799;1,69564E+12;235164750;1783;-0.004610035;-0.08122318;0.097767495;true
18048569;3799;1,69564E+12;288315813;1800;-1.955774;-1.1940949;2.2205436;false
18049254;3799;1,69564E+12;235181417;1800;-0.038302574;-0.08634859;0.11236638;true
18048570;3799;1,69564E+12;288332480;1816;-1.7205162;-0.24437623;1.9297807;false
18049255;3799;1,69564E+12;235198084;1816;0.08664875;0.060117036;0.08259096;true
18048571;3799;1,69564E+12;288349147;1833;-1.8167073;0.6482529;2.1438663;false
18049256;3799;1,69564E+12;235214751;1833;0.1237803;0.050623436;0.10756805;true
18048572;3799;1,69564E+12;288365814;1850;-1.9116378;0.5938451;1.9611909;false
18049257;3799;1,69564E+12;235231418;1850;-0.038152467;0.029897667;0.05301306;true
18048573;3799;1,69564E+12;288382481;1866;-0.8540124;0.12668721;1.41225;false
18049258;3799;1,69564E+12;235248085;1866;0.050418466;-0.01421847;0.092166334;true
18048574;3799;1,69564E+12;288399148;1883;-1.3511285;-0.41333044;2.1935549;false
18049259;3799;1,69564E+12;235264752;1883;0.068302244;-0.082018666;0.1134058;true
18048575;3799;1,69564E+12;288415815;1900;-2.1354253;-0.8709124;2.6220257;false
18049260;3799;1,69564E+12;235281419;1900;0.1861945;-0.07648331;0.12556405;true
18048576;3799;1,69564E+12;288432482;1916;-4.625563;-1.7571622;4.109576;false
18049261;3799;1,69564E+12;235298086;1916;0.06632872;-0.09622553;0.024770934;true
18048577;3799;1,69564E+12;288449149;1933;-4.941317;-2.4726882;2.5587776;false
18049262;3799;1,69564E+12;235314753;1933;0.06791767;-0.078141175;-0.0068549616;true
18048578;3799;1,69564E+12;288465816;1950;-2.6322396;-1.9979494;-0.33304378;false
18049263;3799;1,69564E+12;235331420;1950;0.0667909;0.004694629;0.049216673;true
18048579;3799;1,69564E+12;288482483;1966;-1.129996;-1.8149595;-1.946063;false
18049264;3799;1,69564E+12;235348087;1966;0.05570666;2.3420283E-4;0.06234146;true
18048580;3799;1,69564E+12;288499150;1983;-1.6946346;-2.4603121;-1.8378499;false
18049265;3799;1,69564E+12;235364754;1983;-0.031995058;-0.08950106;0.052034844;true
18048581;3799;1,69564E+12;288515817;2000;-0.063858956;-1.1030482;-2.1303744;false
18049266;3799;1,69564E+12;235381421;2000;0.07008434;-0.12430182;0.08907846;true
18048582;3799;1,69564E+12;288532484;2016;1.4192666;1.2672849;-2.7382998;false
18049267;3799;1,69564E+12;235398088;2016;-0.0077326032;-0.037871476;0.13655922;true
18048583;3799;1,69564E+12;288549151;2033;0.19494791;1.7596526;-1.7214959;false
18049268;3799;1,69564E+12;235414755;2033;0.019848146;0.04504826;0.14831212;true
18048584;3799;1,69564E+12;288565818;2050;-0.6334385;0.7248007;-1.7508061;false
18049269;3799;1,69564E+12;235431422;2050;-0.1531055;0.029427487;0.12687916;true
18048585;3799;1,69564E+12;288582485;2066;-0.58573955;-0.7056221;-2.0361347;false
18049270;3799;1,69564E+12;235448089;2066;-0.082027555;0.09103439;0.08164004;true
18048586;3799;1,69564E+12;288599152;2083;-0.85323083;0.17924276;-1.7225193;false
18049271;3799;1,69564E+12;235464756;2083;-0.061861426;0.06020069;0.10024425;true
18048587;3799;1,69564E+12;288615819;2100;2.4794366;2.826154;-0.39851803;false
18049272;3799;1,69564E+12;235481423;2100;0.01079777;-0.008354841;0.11300767;true
18048588;3799;1,69564E+12;288632486;2116;3.8107066;2.8223956;0.7160823;false
18049273;3799;1,69564E+12;235498090;2116;0.02791754;-0.045770206;0.15307488;true
18048589;3799;1,69564E+12;288649153;2133;2.455628;0.70943797;0.17430624;false
18049274;3799;1,69564E+12;235514757;2133;-0.025691038;-0.03591713;0.10012317;true
18049275;3799;1,69564E+12;235531424;2150;0.0041754013;0.041151762;0.10056444;true
18049276;3799;1,69564E+12;235548091;2166;-0.047419272;0.066264965;0.086941876;true
18048590;3799;1,69564E+12;16778972;2177;0.35;0.75;-9.99665;false
18049277;3799;1,69564E+12;235564758;2183;0.040086932;0.07339624;0.07220146;true
18049278;3799;1,69564E+12;235581425;2200;0.034565654;-0.00722056;0.108008236;true
18049279;3799;1,69564E+12;235598092;2216;0.07663321;-0.024620475;0.1231851;true
18049280;3799;1,69564E+12;235614759;2233;-0.04158823;-0.007077187;0.12104436;true
18049281;3799;1,69564E+12;235631426;2250;-0.006415559;0.0037330464;0.104503;true
18049282;3799;1,69564E+12;235648093;2266;0.0051559955;-0.0018229667;0.11284922;true
18049283;3799;1,69564E+12;235664760;2283;-0.021575565;-0.04989446;0.06919609;true
18049284;3799;1,69564E+12;235681427;2300;0.07854606;-0.060093142;0.09430088;true
18049285;3799;1,69564E+12;235698094;2316;-0.016550116;-0.086950965;0.05013782;true
18049286;3799;1,69564E+12;235714761;2333;0.07856037;-0.036809593;0.08247928;true
18049287;3799;1,69564E+12;235731428;2350;0.048276134;-0.06721409;0.048361767;true
18049288;3799;1,69564E+12;235748095;2366;0.040717658;-0.07988013;0.050188564;true
18049289;3799;1,69564E+12;235764762;2383;0.024140352;-0.12703072;0.07552972;true
18049290;3799;1,69564E+12;235781429;2400;0.09376667;-0.056932975;0.11073705;true
18049291;3799;1,69564E+12;235798096;2416;0.068547174;-0.037209254;0.062595785;true
18049292;3799;1,69564E+12;235814763;2433;0.15319966;0.03843349;0.055071592;true
18049293;3799;1,69564E+12;235831430;2450;0.07929198;-0.04445758;0.041367143;true
18049294;3799;1,69564E+12;235848097;2466;0.06328387;-0.12024225;0.05897862;true
18049295;3799;1,69564E+12;235864764;2483;0.031777255;-0.11040153;0.073476374;true
18049296;3799;1,69564E+12;235881431;2500;0.027653974;-0.05477471;0.111935064;true
18049297;3799;1,69564E+12;235898098;2516;-0.033353843;-0.017590603;0.09965015;true
18049298;3799;1,69564E+12;235914765;2533;-0.022858249;0.0022581941;0.117420085;true
18049299;3799;1,69564E+12;236181437;2800;0.112466134;-0.11287099;0.038303863;true
18049300;3799;1,69564E+12;236198104;2816;0.07127047;-0.08669641;0.08382566;true
18049301;3799;1,69564E+12;236214771;2833;0.101427704;-0.030704048;0.08643235;true
18049302;3799;1,69564E+12;236231438;2850;0.11952797;-0.062157102;0.06532799;true
18049303;3799;1,69564E+12;236248105;2866;0.08132685;-0.107775696;0.064032145;true
18049304;3799;1,69564E+12;236264772;2883;0.075100236;-0.090781406;0.09502298;true
18049305;3799;1,69564E+12;236281439;2900;0.015602699;-0.100957;0.11639685;true
18049306;3799;1,69564E+12;236298106;2916;-0.08894279;-0.09442606;0.062011186;true
18049307;3799;1,69564E+12;236314773;2933;0.0014945231;-0.042084493;0.06470338;true
18049308;3799;1,69564E+12;236331440;2950;-0.05955786;-0.002880564;0.05284012;true
18049309;3799;1,69564E+12;236348107;2966;-0.12932439;-0.017281651;0.10562403;true
18049310;3799;1,69564E+12;236364774;2983;-0.17365208;0.016692895;0.13173394;true
18049311;3799;1,69564E+12;236381441;3000;-0.21325763;0.02033208;0.14822331;true
18049312;3799;1,69564E+12;236398108;3016;-0.17865813;0.014043169;0.18263817;true
18049313;3799;1,69564E+12;236414775;3033;-0.14974998;0.04810567;0.18559995;true
18049314;3799;1,69564E+12;236431442;3050;-0.12894242;0.05027562;0.180519;true
18049315;3799;1,69564E+12;236448109;3066;0.00831835;0.1794342;0.18142927;true
18049316;3799;1,69564E+12;236464776;3083;-0.04980146;0.20332353;0.08760509;true
18049317;3799;1,69564E+12;236481443;3100;0.031203985;0.098310865;0.06845311;true
18049318;3799;1,69564E+12;236498110;3116;0.13198724;0.042060867;0.12496136;true
18049319;3799;1,69564E+12;236514777;3133;0.13457751;0.047406815;0.09374094;true
18049320;3799;1,69564E+12;236531444;3150;0.039452635;0.0033816316;0.019830983;true
18049321;3799;1,69564E+12;236548111;3166;0.055234205;-0.10021423;0.032227334;true
18049322;3799;1,69564E+12;236564778;3183;0.12693766;-0.10695671;0.111578204;true
18049323;3799;1,69564E+12;236581445;3200;0.07541464;-0.008929672;0.094174586;true
18049324;3799;1,69564E+12;236598112;3216;0.012734038;0.003439489;0.07246059;true
18049325;3799;1,69564E+12;236614779;3233;0.07399164;-0.038482964;0.074739;true
18049326;3799;1,69564E+12;236631446;3250;0.08026784;-0.05331683;0.11443452;true
18049327;3799;1,69564E+12;236648113;3266;0.10763387;-0.032282103;0.088210665;true
18049328;3799;1,69564E+12;236664780;3283;0.06517611;-0.052136064;0.084919274;true
18049329;3799;1,69564E+12;236681447;3300;0.08940289;-0.07417297;0.09190546;true
18049330;3799;1,69564E+12;236698114;3316;0.038682066;-0.06682709;0.06852279;true
18049331;3799;1,69564E+12;236714781;3333;0.09992761;-0.038156845;0.067146786;true
18049332;3799;1,69564E+12;236731448;3350;0.04265239;-0.06559085;0.06693995;true
18049333;3799;1,69564E+12;236748115;3366;0.08990145;-0.083921686;0.09048947;true
18049334;3799;1,69564E+12;236764782;3383;0.082973145;-0.07787907;0.08052145;true
18049335;3799;1,69564E+12;236781449;3400;0.10424337;-0.06425299;0.07569354;true
